Year,Persons,Male
Dec-1869,"1,592,157","875,139"
Dec-1868,"1,539,552","849,272"
Dec-1867,"1,483,848","819,127"
Dec-1866,"1,443,955","800,648"
Dec-1865,"1,390,043","773,278"
Dec-1864,"1,325,183","740,433"
Dec-1863,"1,259,292","704,259"
Dec-1862,"1,206,918","683,650"
Dec-1861,"1,168,149","669,373"
Dec-1860,"1,145,585","668,560"
Dec-1859,"1,097,305","644,376"
Dec-1858,"1,050,828","624,380"
Dec-1857,"970,287","574,800"
Dec-1856,"876,729","522,144"
Dec-1855,"793,260","470,118"
Dec-1854,"694,917","414,337"
Dec-1853,"600,992","358,203"
Dec-1852,"513,796","304,126"
Dec-1851,"437,665","256,975"
Dec-1850,"405,356","238,683"
Dec-1849,"373,362","221,978"
Dec-1848,"332,328","201,612"
Dec-1847,"308,797","190,265"
Dec-1846,"293,249","181,342"
Dec-1845,"279,148","173,159"
Dec-1844,"264,287","165,034"
Dec-1843,"250,848","158,846"
Dec-1842,"240,984","153,758"
Dec-1841,"220,968","144,114"
Dec-1840,"190,408","127,306"
Dec-1839,"169,939","115,480"
Dec-1838,"151,868","105,271"
Dec-1837,"134,488","94,881"
Dec-1836,"125,120","89,417"
Dec-1835,"113,354","81,929"
Dec-1834,"105,556","76,259"
Dec-1833,"98,095","71,669"
Dec-1832,"83,937","62,254"
Dec-1831,"75,981","57,037"
Dec-1830,"70,039","52,885"
Dec-1829,"61,934","46,946"
Dec-1828,"58,197","44,778"
Dec-1827,"56,300","43,053"
Dec-1826,"53,882","41,289"
Dec-1825,"52,505","40,288"
Dec-1824,"48,072","36,871"
Dec-1823,"40,632","30,206"
Dec-1822,"37,364","27,915"
Dec-1821,"35,492","26,179"
Dec-1820,"33,543","23,784"
Dec-1819,"31,472","21,366"
Dec-1818,"25,859","17,286"
Dec-1817,"21,192","14,178"
Dec-1816,"17,553","11,690"
Dec-1815,"15,063","9,848"
Dec-1814,"14,086","9,295"
Dec-1813,"13,957","9,102"
Dec-1812,"12,630","8,132"
Dec-1811,"11,875","7,697"
Dec-1810,"11,566","7,585"
Dec-1809,"11,560","7,618"
Dec-1808,"10,263","6,822"
Dec-1807,"8,794","5,939"
Dec-1806,"7,910","5,389"
Dec-1805,"7,707","5,395"
Dec-1804,"7,598","5,313"
Dec-1803,"7,238","5,185"
Dec-1802,"7,014","5,208"
Dec-1801,"5,945","4,372"
Dec-1800,"5,217","3,780"
